"OBJECTID","RISK_NO","RISKCATEGORY","FEATURE","DISCIPLINE","RISK_OPPORTUNITY_EVENT","CONCERNS","PDT_DISC_CONC","PDT_DISC_LIKELI_IMPACT","PDT_DISC_RISK_MANAG_STRATEGY","ACTION_ITEMS","RISK_STRATEGY","COST_LIKELIHOOD","COST_IMPACT","CONDITIONAL_FORMATTING","CONDITIONAL_FORMATTING2","CONDITIONAL_FORMATTING3","COST_RISK","COST_IMPACT_PER_PROJECT","SCHEDULE_LIKELIHOOD","SCHEDULE_IMPACT","SCHEDULE_RISK","SCHEDULE_IMPACT_PER_PROJECT","EFFICACY_IMPACT","EFFICACY_LIKELIHOOD","EFFICACY_RISK","CORRELATION_TO_OTHER_RISKS","TECHNICAL_POC","POC_REVIEW_DATE","TIMING_OF_DELAY","LESSONS_LEARNED","START_DATE","END_DATE","ACTIVE","TREND","IMPACT","OUTCOME","OWNER","MANAGEMENT_STATUS","FK_TABLE_ID","ENG_LEVEL","LEVEL_DATE","LAST_EDITED_DATE"
670,"TR-9c","TECHNICAL RISKS","Acoustic Fish Deterrent","Engineering - General ","Acoustic Barrier R&D","Noise on barges","Acoustic barrier can potentially resonate in the empty barges due to hollow hulls creating nuisance.","Could interfere with communications between deckhands and captains; empty barges becoming an amplifier of the sound; may lose efficacy of deterrent system if volume levels must be lowered; impacts to public use of the adjacent area","Continued R&D; collect data; evaluate affects on actual navigation vessels at Lock 19;","Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Negligible","Very Unlikely","Low","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-24 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9c","Level 1",19-JUL-21 01.32.36.000000000 PM,10-DEC-21 07.14.22.000000000 PM
671,"TR-9d","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Single source for speakers, sole proprietor","Single source production rate is very limited; sole source procurement required;","If we need to change to another source there will be an impact to design when it comes to housing size, channel layout/recesses etc.; pulse acoustic technologies;","conduct a sources sought of other speakers; development salient characteristics specifications;  laboratory testing of other systems; sources sought on salient conditions desired","Finish R&D, Design Charrettes, and preliminary design","Accept & Mitigate","Unlikely","Negligible","Green","Red","Red","Low","$0-$4 Million","Very Likely","Critical","High","19.2-38.4 months","Significant","Likely","High","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-DEC-21 12.00.00.000000000 AM,01-JAN-23 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9d","Level 1",19-JUL-21 01.32.37.000000000 PM,10-DEC-21 07.14.22.000000000 PM
673,"TR-9g","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Interaction with Bubble Curtain","Don't know the effects air bubbles will have on sound","acoustic barrier performance may be diminished by bubble curtain;. Air normally effects sound propagation in water; two technologies combined have not included fish response; operational cost of air compressors at L19 in conjunction with acoustic testing","Testing at Lock 19 with air bubble curtain on can be done to collect data; look at other sites testing bubble curtains (Barkley, Peoria); look at funding OD for additional air compressor costs at testing sites","Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Orange","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Unlikely","Moderate","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-23 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9g","Level 1",19-JUL-21 01.32.39.000000000 PM,10-DEC-21 07.14.22.000000000 PM
674,"TR-9f","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Performance over time","Operability, maintainability, sustainability","Acoustic system has not been tested for 25 or 50 yr. operation","Unknown until measured; increased maintenance and/or repair/replacement","Test speakers for an extended period of time;  measure the success (durability and any degradation) at Locks 19 & 6;","Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-23 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9f","Level 1",19-JUL-21 01.32.40.000000000 PM,10-DEC-21 07.14.22.000000000 PM
676,"TR-11","TECHNICAL RISKS","All","","If we don't have NRG property for Construction Staging Sites, rock placement","RDB is designated spot for all rock spoils, would double handle or haul away driving cost, staging area may be impacted based on availability of NRG property","don't have RDB, then additional look at permitting, hydraulics, cost of handling, method for control building would need to be altered if not placed on rock fill, utility access to LDB if have to build there, power to the facility, build cross over?","At some point need to begin pursuing LDB option, hydrologic investigations of that LDB site etc. if RDB not available; set a ""go, no go"" date of January 2022 with the assumption HTRW phase 2 samples will have been obtained and analyzed by that date;","Obtain and analyze phase 2 HTRW samples","Complete Design Charrettes, and preliminary design, and sampling for HTRW","Accept & Mitigate","Likely","Significant","Red","Red","Transparent","High","$24-$56 Million","Likely","Significant","High","9.6-19.2 months","","","","TR-6H. LD-1, EST-9","John Behrens",,"Both","",,,"No","","","","","Open","TR-11","Level 1",19-JUL-21 01.32.41.000000000 PM,10-DEC-21 07.14.22.000000000 PM
678,"TR-17","TECHNICAL RISKS","Flushing Lock","Engineering - General ","Operation of Flushing Lock in Combination with Hydro Power Study","Balance of water between hydro power and flushing lock may be difficult.","USACE controls the water supply and would govern availbility to any developed hydropower ventures","under USACE control - no impact","Establish water usage agreements","","Accept","Very Unlikely","Negligible","Green","Green","Orange","Low","$0-$4 Million","Very Unlikely","Negligible","Low","0-4.8 months","Marginal","Likely","Moderate","","Jim Bartek",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-22 12.00.00.000000000 AM,01-JAN-23 12.00.00.000000000 AM,"Yes","","","","","Open","TR-17","Level 1",19-JUL-21 01.32.42.000000000 PM,10-DEC-21 07.14.22.000000000 PM
680,"TR-18a","TECHNICAL RISKS","Electric Dispersal Barrier","Engineering - General ","Electric Barrier Deterrent","Design of concepts, channel depths, etc.","water column distribution of current, shallower channel depth, what is the consequence at Brandon Road, leads to material choices and voltages, can we accommodate the same design as at Romeoville?","Due to the minimal depth between the electrodes and the barges that design parameters will be changed drastically.","Working at defining design parimeters for varying tailwater conditions to set limits for the design of the electric barrier sampling of water conductivity.","Finish R&D, Design Charrettes, and preliminary design","Accept & Mitigate","Unlikely","Significant","Orange","Green","Red","Moderate","$24-$56 Million","Unlikely","Negligible","Low","0-4.8 months","Critical","Likely","High","","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Both","",01-AUG-21 12.00.00.000000000 AM,01-JUL-23 12.00.00.000000000 AM,"Yes","","","","","Open","TR-18a","Level 1",19-JUL-21 01.32.44.000000000 PM,10-DEC-21 07.14.22.000000000 PM
681,"TR-18b","TECHNICAL RISKS","Electric Dispersal Barrier","Engineering - General ","Electric Barrier Deterrent","Coast Guard provides final operating parameters different from our current assumptions and changes the efficacy of the electric barrier after implementation","USCG will provide the final regulated navigation area dictating the operating procedures for the area, build project first then USCG testing","Coast Guard personnel rotate out every three years, need to build continuity through the project","Conduct workshops and design charrettes with USCG and navigation, make sure they are included on research presentations; When new staff comes in update them on the project.","Keep USCG involved","Accept & Transfer","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Critical","Likely","High","","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Neither","",01-JAN-22 12.00.00.000000000 AM,01-JUL-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-18b","Level 1",19-JUL-21 01.32.45.000000000 PM,10-DEC-21 07.14.22.000000000 PM
965,"TR-1C","TECHNICAL RISKS","Flushing Lock","","Flushing Lock, Filling/Emptying System","Model construction fitting within our timeline","We'll want enough modeling to have a definitive path forward to complete design, we may be changing operational requirements for dam operation if a flushing lock is incorporated.  If we don't have remote operations of the dam now, does this require a separate process?","We need modeling to complete design of the flushing lock; If we adopt a flushing lock procedure, we will need to mitigate water usage through the lock so we are not passing extra water over the dam.","Have regular communication with ERDC to set milestones and to ensure delivery of the physical model construction and delivery of the results.","Finish R&D; receiving monthly/bi-weekly reports from ERDC","Mitigate & Transfer","Unlikely","Negligible","Green","Green","Transparent","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","","","","","Amanda Patterson",,"Prior","",,,"No","","","","","Open","","",,10-DEC-21 07.14.22.000000000 PM
649,"TR-1a","TECHNICAL RISKS","Flushing Lock","Engineering - General ","Flushing Lock Filling/Emptying System","Operational safety concerns of emptying filling system due to potentially increased hawser forces.","Decisions made to narrow the channel will magnify this concern; it also affects the prelockage/mooring; The lock operational procedures may need to be modified to maximize water exchange.","This would cause navigation delays if tows have to tie off further downstream. Impacts would be realized during operation, would not impact cost or schedule.","We're conducting physical model at ERDC to investigate forces. May need to conduct field testing after installation.","Finish R&D. The team may need to do field testing during construction. The team may also need to adjust lock operating procedures.","Accept & Mitigate","Likely","Negligible","Green","Green","Orange","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Likely","Moderate","","Amanda Patterson",01-JUL-21 12.00.00.000000000 AM,"During","",23-OCT-22 12.00.00.000000000 AM,30-SEP-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-1a","Level 1",19-JUL-21 09.52.55.000000000 AM,10-DEC-21 07.14.22.000000000 PM
651,"TR-1d","TECHNICAL RISKS","Flushing Lock","Environment","Flushing Lock Filling/Emptying System","Validation of biological parameters  - does it work when floaters are present?","We could not conduct numeric modeling of barges in the chamber to measure the effectiveness of flush. How often will we be able to flush during certain times of the year? How do we buy down risk with physical modeling?","We're not able to clear floating ANS from the chamber at the efficacy level required.","Review hydrograph and compare to invasive carp spawning to capture this risk of passage during low flow periods. Conduct validation during physical modeling to identify a level of water exchange (effectiveness) for different head differential conditions.","Finish R&D","Accept & Mitigate","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","","Amanda Patterson",01-JUL-21 12.00.00.000000000 AM,"Prior","",27-MAR-23 12.00.00.000000000 AM,27-JUN-23 12.00.00.000000000 AM,"Yes","","","","","Open","TR-1d","Level 1",19-JUL-21 01.32.26.000000000 PM,10-DEC-21 07.14.22.000000000 PM
664,"TR-7","TECHNICAL RISKS","Flushing Lock","","Flushing Lock Valves ","There are existing utilities/duct banks that run parallel to the lock walls, is there enough space to fit in culvert, avoidance strategy","New 6x6 culvert….proper space to fit within the existing lock structure?  Additional valve to force water through these valves, sequencing of valves, four valves needed to isolate the ports.","could prevent flushing from being feasible from the large upstream port which could result in less than desired efficiency.","Structures completed analysis and found there is space to construct what is needed","Complete Design Charrettes and preliminary design","Accept & Transfer","Unlikely","Negligible","Green","Green","Transparent","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","","","","","Amanda Patterson",,"Both","",,,"No","","","","","Open","TR-7","Level 1",19-JUL-21 01.32.31.000000000 PM,10-DEC-21 07.14.22.000000000 PM
667,"TR-9a","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Size & Number of Speaker Array","As the number of speakers increase, so will the construction and maintenance cost. Strive for modular design; redundancy","initial indication is the number of speakers can be reduced;","Continued R&D; re-evaluate BR acoustics cross walked with data collected at Lock 19 for improvements;","Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-AUG-21 12.00.00.000000000 AM,01-JAN-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9a","Level 1",19-JUL-21 01.32.33.000000000 PM,10-DEC-21 07.14.22.000000000 PM
668,"TR-9b","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Ambient noise","Ambient noise could interfere with surroundings","ambient noise that affects community and navigation; impacts to public use of the adjacent area","Continued R&D; re-evaluate BR acoustics cross walked with data collected at Lock 19 for improvements; evaluate similarities between channel depths (Lock 19 & Brandon Road); evaluate affects on actual navigation vessels at Lock 19;","Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Negligible","Very Unlikely","Low","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-24 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9b","Level 1",19-JUL-21 01.32.34.000000000 PM,10-DEC-21 07.14.22.000000000 PM
994,"TR-6h","TECHNICAL RISKS","Support Facilities","","Support Facilities","Utilities, Footprint, Operations, Location (RDB vs LDB)","Right sizing it for incremental construction; operations resources; foundation system given site may be capped if HTRW is present; future expandability for future technologies; We may not be able to get HTRW information in time to meet 2024 construction schedule; Reason for the schedule risk is due to impacts to construction methods that may be required to construct on the peninsula.","The location could jeopardize overall project costs if we use LDB for construction","ROE to NRG to explore and sample ground; dialog with utility companies;  identify the closest source of power for delivery to site; Engineering Charrette (operations); get more permanent RE for future expansion if needed; creation of utility corridors/duct banks; investigating the possibility to construct on the LDB","Complete Design Charrettes, and preliminary design, and sampling for HTRW, vet facilities against Romeoville layout","Accept & Mitigate","Likely","Significant","Red","Red","Transparent","High","$24-$56 Million","Very Likely","Significant","High","9.6-19.2 months","","","","","John Behrens",,"Both","",,,"No","","","","","Open","TR-6h","Level 1",19-JUL-21 01.32.30.000000000 PM,10-DEC-21 07.14.22.000000000 PM
996,"TR-9","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Efficacy of Acoustics","Limited systems are being tested. One system is patented so we do not have the ability to test. Do we have the right system? Are fish responsive to the systems being tested in the field? We need to maintain at appropriate levels that do not disrupt navigation and local residence. Is it sustainable?","If it's not affective, may need to abandon concept for another deterrent system; R&D will take several years to reach conclusions; durability; sediment","Continued R&D; MVR support of testing at L&D 19 test site","Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-AUG-21 12.00.00.000000000 AM,01-JAN-23 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9","Level 1",19-JUL-21 01.32.32.000000000 PM,10-DEC-21 07.14.22.000000000 PM
997,"TR-9h","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Ambient Noise","Ambient noise of the bridge could interfere with the acoustic deterrent","Bridge sounds overlapping with acoustic deterrent;","ERDC is aware of the risk; Conduct additional sound testing at Brandon Road.","Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Negligible","Very Unlikely","Low","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-23 12.00.00.000000000 AM,01-JAN-25 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9h","Level 1",19-JUL-21 01.32.35.000000000 PM,10-DEC-21 07.14.22.000000000 PM
998,"TR-9e","TECHNICAL RISKS","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Interaction with electrical barrier","We don't know what the effects the electric barrier or stray current will have on the speakers and their operation","May need a different speaker manufacturer, different sound systems may be needed. There are concerns with stray currents frying the acoustic speakers;","Test spare speakers in existing barrier to see impacts; collect field data on acoustics when they close the electric current; continued R&D;","Finish R&D, Design Charrettes, and preliminary design","Accept","Unlikely","Negligible","Green","Green","Orange","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Unlikely","Moderate","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Both","",01-JAN-23 12.00.00.000000000 AM,01-JAN-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-9e","Level 1",19-JUL-21 01.32.38.000000000 PM,10-DEC-21 07.14.22.000000000 PM
