"OBJECTID","RISK_NO","RISKCATEGORY","FEATURE","DISCIPLINE","RISK_OPPORTUNITY_EVENT","CONCERNS","PDT_DISC_CONC","PDT_DISC_LIKELI_IMPACT","PDT_DISC_RISK_MANAG_STRATEGY","ACTION_ITEMS","RISK_STRATEGY","COST_LIKELIHOOD","COST_IMPACT","CONDITIONAL_FORMATTING","CONDITIONAL_FORMATTING2","CONDITIONAL_FORMATTING3","COST_RISK","COST_IMPACT_PER_PROJECT","SCHEDULE_LIKELIHOOD","SCHEDULE_IMPACT","SCHEDULE_RISK","SCHEDULE_IMPACT_PER_PROJECT","EFFICACY_IMPACT","EFFICACY_LIKELIHOOD","EFFICACY_RISK","CORRELATION_TO_OTHER_RISKS","TECHNICAL_POC","POC_REVIEW_DATE","TIMING_OF_DELAY","LESSONS_LEARNED","START_DATE","END_DATE","ACTIVE","TREND","IMPACT","OUTCOME","OWNER","MANAGEMENT_STATUS","FK_TABLE_ID","ENG_LEVEL","LEVEL_DATE","LAST_EDITED_DATE"
1001,"TR-18","TECHNICAL RISKS","Electric Dispersal Barrier","","Electric Barrier Deterrent","Stray currents impacts on existing infrastructure, design of concepts, channel depths, etc.… Coast Guard provides final operating parameters after implementation, need stray current modeling as soon as possible, continue to be a risk because we can't catch up to other features dependent on this research, EC design to control stray currents, ensure public safety, ERDC research for levels of electrical current may not be concluded in time for design","Information from LRC available, but still a lot of unknown regarding conductivity and resistivity to limit stray current, proximity to existing infrastructure, safety considerations, on off uses, amount of time off vs on related to # of lockage's, power availability, anode corrosion, O&M costs, reliability data LRC is working on to develop efficacy levels, level of performance, system level of performance, proprietorship of technology,  potential use of vertical design in lieu of bottom up methodology, We need to make sure the research into what levels of electrical current are needed to deter fish of all sizes are taken into consideration. Existing design does not allow for fast and recurring on and off procedures.","Coast Guard regulations and safety protocol may be more than Romeoville. The Coast Guard has indicated that they are open to considering a different protocol at this location. Likelihood of schedule impact to the schedule due to the delay of R&D availability. O&M contributes to the overall costs.","Conducting stray current electrical modeling with CRREL.. Others to determine the potential range of stray currents, continued R&D, explore opportunities for solutions. Design is intended to have flexibility for voltage per inch. Design will have to have specific start up and shut down procdures to allow for rapid on and off operation.","Finish R&D, Design Charrettes, and preliminary design","Accept & Mitigate","Likely","Marginal","Orange","Green","Transparent","Moderate","$4-$24 Million","Unlikely","Marginal","Low","4.8-9.6 months","","","","","Kirk Sunderman",,"Both","",,,"No","","","","","Open","TR-18","Level 1",19-JUL-21 01.32.43.000000000 PM,10-DEC-21 07.14.22.000000000 PM
1002,"TR-19","TECHNICAL RISKS","All","Engineering - General ","Sequence of Navigation Operations","What are we designing towards?  Operations of barriers, time of flushing, etc.…  Need to establish a baseline to measure against 15 min delay time was a study assumption. The time may not be accurate and the barriers may not be as effective as in the feasbility report.","15 min flushing time was a study assumption, is that a correct assumption, use Johnna's slides of lockage sequencing, how much buy back can we realize in times savings, total transit time, need the baseline to measure, what does this mean for the next boat up if stacked up at Lockport or downstream, how does it relate to the LPMS data over a period of time, negligible, slight, large impact?  do queuing for barges to mitigate time, are we designing to time deck hand has to walk to front of boat?  What are specific design parameters we are looking to address?","Need baseline information to establish what impacts or differences the project will have","Collect AISP or time stamped interval tracking of vessels to establish a baseline so that we can then determine our impacts.","Finish AIS","Accept & Transfer","Likely","Negligible","Green","Green","Green","Low","$0-$4 Million","Likely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","Flushing lock","John Behrens",01-JUL-21 12.00.00.000000000 AM,"Neither","",01-JAN-23 12.00.00.000000000 AM,01-JUL-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-19","Level 1",19-JUL-21 01.32.46.000000000 PM,10-DEC-21 07.14.22.000000000 PM
1003,"TR-20","TECHNICAL RISKS","Entrainment Deterrent","Environment","Entrainment Deterrent","Concern that bubbles could effect maneuverability of barges and it doesn't remove the fish, have not determined best layout pattern which would effect future work,  don't have design parameters, taking concept to implementation, never been done before, how does this interact with other technologies","research scheduled for FY22, provide best design we can now but may need to modify, What kind of flexibility can be designed in the feature to allow for adaptive management? Define design parimeters.","will impact schedule of design, air bubble curtain is in Risk Increment I","Continue R&D, Peoria lock demo Fall/Winter FY22, test barge maneuverability transiting air bubble curtain/field. Defer testing and go to full design implementation at Brandon Road to execute the testing.","Finish R&D, Design Charrettes, and preliminary design","Accept & Transfer","Very Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Very Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","","Mark Cornish",01-JUL-21 12.00.00.000000000 AM,"Both","",01-AUG-21 12.00.00.000000000 AM,01-JAN-23 12.00.00.000000000 AM,"Yes","","","","","Open","TR-20","Level 1",19-JUL-21 01.32.47.000000000 PM,10-DEC-21 07.14.22.000000000 PM
1005,"TR-13","OPPORTUNITIES","Engineering Channel","","Downstream Approach Conditions below Engineered Channel","Entrance and approach conditions to asses potential improvements and efficiencies to asses the impacts of changes.  Impact of generation cooling water intake; Impact of main channel flows coming down from the dam","{{Scopes of work being finalized for physical model, anticipate model completion within 18 months?  Modeling data will provide…., should include consideration of channel depth for vessel departure.; do not want to create a habitat for fish at approach channel ahead of barriers;  angled barrier(s) at the entrance (peninsula pulled back);}}  7/12/2021 ERDC has initiated building models","Scopes of work being finalized for physical model, anticipate model completion within 18 months?  Modeling data will provide…., should include consideration of channel depth for vessel departure.  Opportunity to improve navigation conditions better than what it is now","Physical modeling of engineered channel and downstream channel approach; AISAP data tracking of navigation vessels (travel paths);","7/15 modeling is underway; continue weekly meetings with ERDC; follow up with AIS data areas","","Unlikely","Negligible","Green","Transparent","Transparent","Low","$0-$4 Million","","","","","","","","","",,"","",,,"No","","","","","Open","TR-13","Level 1",19-JUL-21 09.52.55.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1611,"TR-6e","TECHNICAL RISKS","Engineering Channel","Project Management","Engineered Channel","Navigation delays during operations","","","","Finish R&D, Design Charrettes, and preliminary design","Transfer","Unlikely","Significant","Orange","Green","Green","Moderate","$24-$56 Million","Unlikely","Marginal","Low","4.8-9.6 months","Negligible","Very Unlikely","Low","","Fred Joers",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",28-JAN-22 12.00.00.000000000 AM,30-SEP-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-6e","Level 1",22-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1612,"TR-6g","TECHNICAL RISKS","Engineering Channel","Engineering - General ","Engineered Channel","Navigation delays during construction","","","","Finish R&D, Design Charrettes, and preliminary design","Accept & Mitigate","Likely","Marginal","Orange","Red","Green","Moderate","$4-$24 Million","Likely","Significant","High","9.6-19.2 months","Negligible","Very Unlikely","Low","TR-6e","John Behrens",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-JAN-23 12.00.00.000000000 AM,01-JAN-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-6g","Level 1",22-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1613,"TR-6f","TECHNICAL RISKS","Engineering Channel","Engineering - H&H ","Engineered Channel","Floodway Impact","","","","Complete HEC RAS model","Accept & Transfer","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Very Unlikely","Negligible","Low","0-4.8 months","Negligible","Very Unlikely","Low","","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-JUN-21 12.00.00.000000000 AM,01-JAN-23 12.00.00.000000000 AM,"Yes","","","","","Open","TR-6f","Level 1",22-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1614,"TR-8","TECHNICAL RISKS","All","Environment","Technology Effectiveness","There may be problems with achieving the desired effectiveness of the entire ANS control system.","","","","Finish R&D, Design Charrettes, and preliminary design, manage during adaptive management phase","Accept & Mitigate","Likely","Marginal","Orange","Green","Red","Moderate","$4-$24 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Very Likely","High","","Mark Cornish",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",01-AUG-21 12.00.00.000000000 AM,01-JAN-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-8","Level 1",22-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1615,"TR-10","TECHNICAL RISKS","All","Engineering - General ","Control Systems","Software engineering may be required to operate all systems under the same controls at the lock house.","","","","Complete Design Charette","Accept & Mitigate","Likely","Marginal","Orange","Green","Red","Moderate","$4-$24 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","TR-6H","Kent Rockow",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-JAN-22 12.00.00.000000000 AM,01-JUN-24 12.00.00.000000000 AM,"Yes","","","","","Open","TR-10","Level 1",22-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1616,"REGEN-2","REGULATORY AND ENVIRONMENTAL RISKS","Acoustic Fish Deterrent","Environment","Noise Permitting","The acoustic barrier may make noise that can be heard outside of the water.","","","","Continue R&D","Accept & Mitigate","Unlikely","Negligible","Green","Green","Orange","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Unlikely","Moderate","","Christa Woodley",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",01-OCT-21 12.00.00.000000000 AM,01-JUN-22 12.00.00.000000000 AM,"Yes","","","","","Open","","",,10-DEC-21 07.14.22.000000000 PM
1617,"REGEN-1","REGULATORY AND ENVIRONMENTAL RISKS","Engineering Channel","Policy","Flood Way Permit","Non-navigational wall is not an appropriate floodway use and there is not enough room on the peninsula to add the fill material without impacting the floodway","","","","continue H&H","Accept & Mitigate","Likely","Marginal","Orange","Orange","Green","Moderate","$4-$24 Million","Likely","Marginal","Moderate","4.8-9.6 months","Marginal","Unlikely","Low","","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-JUN-21 12.00.00.000000000 AM,01-JUN-22 12.00.00.000000000 AM,"Yes","","","","","Open","REGEN-1","Level 1",22-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1618,"EN-1","ENVIRONMENT","Administrative","Environment","Phase II Environmental Site Investigation","The assumption made during the feasibility study was the site could be used for construction with some remediation. Environmental site investigation may result in unusable site or high cost.","","","","","Accept & Mitigate","Unlikely","Critical","Orange","Orange","Green","Moderate","$56-$120 Million","Unlikely","Critical","Moderate","19.2-38.4 months","Negligible","Unlikely","Low","TR-6H:TR-11","Steve Gustafson",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",01-AUG-21 12.00.00.000000000 AM,01-JUL-23 12.00.00.000000000 AM,"Yes","","","","","Open","EN-1","Level 1",22-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1619,"RE-1","REAL ESTATE","Administrative","Real Estate","Land Acquisition","Right descending bank may not be available for use","","","","Start pre-engineering for the LDB and RDB; Continue communication with Illinois.","Accept & Mitigate","Likely","Critical","Red","Orange","Red","High","$56-$120 Million","Unlikely","Critical","Moderate","19.2-38.4 months","Significant","Likely","High","TR-6F:TR-6H:TR-11:EN-1","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",01-MAY-21 12.00.00.000000000 AM,01-JUN-22 12.00.00.000000000 AM,"Yes","","","","","Open","RE-1","Level 1",22-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1620,"RE-2","REAL ESTATE","Administrative","Real Estate","Land Acquisition","If required land rights are not provided by a willing seller, condemnation and/or quit take authority could take longer to accomplish than the scope and schedule of this project may allow.","","","","Sponsor continues negotiations","Accept & Mitigate","Unlikely","Negligible","Green","Green","Red","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Significant","Likely","High","","Bob Spencer",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-MAY-21 12.00.00.000000000 AM,01-MAY-22 12.00.00.000000000 AM,"Yes","","","","","Open","RE-2","Level 1",29-JUL-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1621,"OPP-1","OPPORTUNITY","Engineering Channel","Engineering - H&H ","Downstream Approach Conditions below Engineered Channel","Entrance and approach conditions to assess potential improvements and efficiencies to assess the impacts of changes.  Impact of generation cooling water intake; Impact of main channel flows coming down from the dam","","","","7/15 modeling is underway; continue weekly meetings with ERDC; follow up with AIS data areas","Accept","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","","Matthew Zager",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-JUL-21 12.00.00.000000000 AM,01-OCT-23 12.00.00.000000000 AM,"Yes","","","","","Open","OPP-1","Level 1",22-SEP-21 12.00.00.000000000 AM,10-DEC-21 07.14.22.000000000 PM
1604,"CA-1","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Acquisition Strategy","All contracts are assumed to be unrestricted (full and open). If this assumption is incorrect, costs will be higher.","","","","The team's strategy is to have good information for the board. Acquisition strategy board meeting will take place between 35% and 65% design.","Accept & Mitigate","Unlikely","Significant","Orange","Green","Green","Moderate","$24-$56 Million","Very Unlikely","Marginal","Low","4.8-9.6 months","Marginal","Unlikely","Low","","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","Potentially less bidders or we'd have a higher price (8A).","","Andy Leichty","Open","CA-1","Level 1",02-SEP-21 03.05.57.000000000 PM,14-DEC-21 08.32.00.000000000 AM
1606,"CA-2","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Deliverability","Systems need to be packaged to meet their intended functions so that warranties can be enforced.","","","","The team needs to stay aware of the current on technologies, details related to technology material, non-standard specifications, sole source specification.","Accept & Mitigate","Likely","Marginal","Orange","Green","Orange","Moderate","$4-$24 Million","Very Unlikely","Negligible","Low","0-4.8 months","Marginal","Likely","Moderate","","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","Actions we're taking include experimental technologies. It may void normal warranties. Ground current and speakers have a higher risk to void warranties.","","Kirk Sunderman","Open","CA-2","Level 1",03-SEP-21 12.00.00.000000000 AM,14-DEC-21 08.40.00.000000000 AM
1608,"CA-3","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Multiple Contracts","Larger contracts may be broken into multiple contracts.","","","","Keep HQ informed on the needs of the project for efficient execution.","Accept","Likely","Crisis","Red","Red","Orange","High","$120 Million +","Very Likely","Critical","High","19.2-38.4 months","Marginal","Likely","Moderate","","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior/During Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","Funding, RE, permits, navigation impacts, all could result in needing to downsize larger contracts.","","Marisa Lack and Andy Leichty","Open","CA-3","Level 5",22-JUL-21 12.00.00.000000000 AM,14-DEC-21 08.42.00.000000000 AM
1609,"CA-4","CONTRACT ACQUISITION RISKS","Administrative","Project Management","Contract Type","The type of contract, Design/Build or Design/Bid/Build, can affect timeline and cost.","","","","Keep HQ informed on the needs of the project for efficient execution.","Accept","Unlikely","Significant","Orange","Green","Green","Moderate","$24-$56 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","Direction from higher authority to execute funds sooner or reduce risk. The impact includes design/build could be faster but at a risk to not achieve goals.","","Andy Leichty","Open","CA-4","Level 1",22-JUL-21 12.00.00.000000000 AM,14-DEC-21 08.48.00.000000000 AM
1610,"CA-5","CONTRACT ACQUISITION RISKS","Administrative","Project Management","AE Design Contract","AE would not have capacity or execute in time","","","","Continue to monitor capacities. Upper 3 districts continue to get new IDIQ contract capacity in place geared towards major navigation design capabilities. Develop workload to workforce capabilities. MVR is developing AE IDIQ strategy.","Accept & Mitigate","Unlikely","Negligible","Green","Green","Green","Low","$0-$4 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","","Kirk Sunderman",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",03-JUL-23 12.00.00.000000000 AM,29-SEP-24 12.00.00.000000000 AM,"Yes","Stable","There's national capacity but could negatively be affected by a stimulus package.","","Kirk Sunderman","Open","CA-5","Level 1",22-JUL-21 12.00.00.000000000 AM,14-DEC-21 08.53.00.000000000 AM
1605,"PPM-2","PROJECT & PROGRAM MGMT","Administrative","Project Management","Funding Availability","Lack of efficient funding in PED could delay design.","","","","Continue to requesting funding need and communicate importance of the project and execute the funds we have.","Accept & Transfer","Likely","Marginal","Orange","Green","Green","Moderate","$4-$24 Million","Unlikely","Negligible","Low","0-4.8 months","Marginal","Unlikely","Low","CA-1","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",02-AUG-21 12.00.00.000000000 AM,03-OCT-22 12.00.00.000000000 AM,"Yes","Stable","Expect to receive necessary funds for year 3 to complete design. If not, schedule would slip and construction contract may not be awarded in the targeted FY of 2024.","","Andy Leichty","Open","PPM-2","Level 1",02-SEP-21 12.00.00.000000000 AM,14-DEC-21 09.17.00.000000000 AM
1603,"PPM-1","PROJECT & PROGRAM MGMT","Administrative","Project Management","Signing of a PPA","Concern that the PPA cannot be negotiated and signed on time.","","","","Continue to coordinate and negotiate with the State. Consider two phase PPA (acquire RE first?). Identified as Key Decision Point for December 2021 to commit to signing by December 2022 or identify alternative Plan.","Accept","Very Likely","Marginal","Orange","Red","Red","Moderate","$4-$24 Million","Very Likely","Critical","High","19.2-38.4 months","Crisis","Very Likely","High","","Andy Leichty",01-JUL-21 12.00.00.000000000 AM,"Prior to Construction","",01-DEC-20 12.00.00.000000000 AM,01-DEC-22 12.00.00.000000000 AM,"Yes","Stable","PPA needs to be signed by December 2022 to maintain schedule. 95% design is scheduled for completion in April 2024.","","Andy Leichty","Open","PPM-1","Level 3",19-OCT-21 12.00.00.000000000 AM,14-DEC-21 03.37.59.000000000 PM
