"RISK_NO","risk_no","CONCERNS","start_date","end_date","RISKCATEGORY","risk_cat_code","FEATURE","DISCIPLINE","RISK_OPPORTUNITY_EVENT","RISK_STRATEGY","TIMING_OF_DELAY","COST_LIKELIHOOD","COST_IMPACT","COST_IMPACT_PER_PROJECT","COST_RISK","cost_risk_color","SCHEDULE_LIKELIHOOD","SCHEDULE_IMPACT","SCHEDULE_IMPACT_PER_PROJECT","SCHEDULE_RISK","schedule_risk_color","EFFICACY_LIKELIHOOD","EFFICACY_IMPACT","EFFICACY_IMPACT_PER_PROJECT","EFFICACY_RISK","efficacy_risk_color","TECHNICAL_POC","poc_review_date","ACTIVE","TREND","IMPACT","OUTCOME","OWNER","MANAGEMENT_STATUS","ENG_LEVEL","eng_level","level_date","TAGS","last_edited_date","id_type"
"TR-1d","TR-001d","Validation of biological parameters  - does it work when floaters are present?","2023-03-27T05:00:00Z","2023-06-27T05:00:00Z","Technical Risks","TR","Flushing Lock","Environment","Flushing Lock Filling/Emptying System","Accept & Mitigate","Prior","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Marginal","","Low","green","Nic Patterson","2022-09-27T05:00:00Z","Yes","Stable","We might not be able to clear floating ANS from the chamber at the efficacy level required/desired.  We are limited to maximum 15 minute delay to navigation.  Currently conducting physical modeling of the flushing lock to maximize filling and emptying efficiency, however, in the field efficacy impacts would be realized during operation and would not impact construction cost or schedule.",NA,"John Behrens","Open","Level 1",1,"2021-07-19T18:32:26Z",NA,"2022-10-24T15:31:00Z","risk"
"TR-6e","TR-006e","Navigation delays during operations","2022-01-28T05:00:00Z","2024-09-30T05:00:00Z","Technical Risks","TR","Engineered Channel","Project Management","Engineered Channel","Transfer","Prior/During Construction","Unlikely","Significant","$24-$56 Million","Moderate","orange","Unlikely","Marginal","4.8-9.6 months","Low","green","Likely","Marginal","","Moderate","orange","Kirk Sunderman","2022-09-29T05:00:00Z","Yes","Increasing","Draft of barges, piston effect, vulnerability to elisions, operation concerns with electrical barrier, maneuverability in bubble curtain and approach channel, approach velocities related to power water intake, Hawser forces, any channel wall gaps. This may impact the depth of the channel due to ""tow squat"". ERDC is currently modeling this issue.",NA,"Kirk Sunderman","Open","Level 1",1,"2021-07-22T05:00:00Z","#EER","2022-10-24T15:37:00Z","risk"
"TR-6f","TR-006f","Floodway Impact","2021-06-01T05:00:00Z","2023-01-01T05:00:00Z","Technical Risks","TR","Engineered Channel","Engineering - H&H ","Engineered Channel","Accept & Transfer","Prior to Construction","Unlikely","Negligible","$0-$4 Million","Low","green","Very Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Negligible","","Low","green","Tom Gambucci","2022-10-11T05:00:00Z","Yes","Stable","Will impact the design of Engineered Channel (length, height).   Note the risk of floodway impact could increase if the RDB is not available for construction of project components and facilities.  Note that risk is captured as part of risk item RE-1 acquisition of real estate.",NA,"Kirk Sunderman","Open","Level 1",1,"2021-07-22T05:00:00Z","#EER","2022-10-18T18:53:21Z","risk"
"TR-6g","TR-006g","Navigation delays during construction","2023-01-01T05:00:00Z","2024-01-01T05:00:00Z","Technical Risks","TR","Engineered Channel","Engineering - General ","Engineered Channel","Accept & Mitigate","Prior to Construction","Likely","Marginal","$4-$24 Million","Moderate","orange","Likely","Significant","9.6-19.2 months","High","red","Very Unlikely","Negligible","","Low","green","Kirk Sunderman","2022-10-24T05:00:00Z","Yes","Increasing","Delays during construction, access for passage of vessels in the DS approach channel. There may be additional delays due to ""in the wet"" construction, still on the project. Impact may be due to additional overtime required to accommodate the schedule.",NA,"Kirk Sunderman","Open","Level 1",1,"2021-07-22T05:00:00Z","#EER","2022-10-24T15:44:00Z","risk"
"TR-8","TR-008","There may be problems with achieving the desired effectiveness of the entire ANS control system.","2021-08-01T05:00:00Z","2024-01-01T05:00:00Z","Technical Risks","TR","All","Environment","Technology Effectiveness","Accept & Mitigate","Prior/During Construction","Likely","Marginal","$4-$24 Million","Moderate","orange","Unlikely","Negligible","0-4.8 months","Low","green","Likely","Significant","","High","red","Mark Cornish","2022-05-09T05:00:00Z","Yes","Stable","Impacts are likely.  Experimental Technologies may fail validation studies allowing invasive species to pass.  Redundancy requirement - Other components in the ANS control system would need to compensate for lost effectiveness. Irretrievable expenses - Design, installation, construction, testing, and removal costs would be irretrievable.  Impacts would be realized during operation.",NA,"Kirk Sunderman","Open","Level 1",1,"2021-07-22T05:00:00Z",NA,"2022-10-24T15:51:00Z","risk"
"TR-9","TR-009","Efficacy of Acoustics","2021-08-01T05:00:00Z","2023-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Accept","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Critical","","Moderate","orange","Christa Woodley","2022-05-09T05:00:00Z","Yes","Stable","Acoustics are likely to be less than 100% effective at deterring silver and bighead carp and will have no effect on floaters. If it's not effective, may need to abandon concept for another deterrent system; R&D will take several years to reach conclusions. Durability - Exposure to long-term submersion, sediment, and fluctuating temperatures are currently being tested at L&D 19. Redundancy requirement -  Other components in the ANS control system would need to compensate for lost effectiveness of the acoustic system.  Irretrievable expenses - Design, installation, construction, testing, and removal costs would be irretrievable. Safety - The US Coast Guard may request additional safety studies after installation.  This could lead to operating guidelines that are lower than the most effective volume.",NA,"Mark Cornish","Open","Level 1",1,"2021-07-19T18:32:32Z",NA,"2022-10-24T15:57:00Z","risk"
"TR-9a","TR-009a","Size & Number of Speaker Array","2021-08-01T05:00:00Z","2024-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Accept","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Marginal","","Low","green","Christa Woodley","2022-05-09T05:00:00Z","Yes","Increasing","It's likely that the number of speakers can be reduced. Reverse Flow - Fish stunned by the electric barrier may be carried past the acoustic barrier.  Once revived, these fish may be trapped in the Hotel California.",NA,"Warren Lorentz","Open","Level 1",1,"2021-07-19T18:32:33Z","#EER","2022-07-20T17:42:00Z","risk"
"TR-9b","TR-009b","Ambient noise","2024-01-01T05:00:00Z","2025-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Accept","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Likely","Marginal","","Moderate","orange","Christa Woodley","2022-05-09T05:00:00Z","Yes","Stable","Ambient noise could affect community and navigation. Possible impacts to public use of the adjacent area.",NA,"Warren Lorentz","Open","Level 1",1,"2021-07-19T18:32:34Z",NA,"2022-10-24T16:02:00Z","risk"
"TR-9c","TR-009c","Noise on barges","2024-01-01T05:00:00Z","2025-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Engineering - General ","Acoustic Barrier R&D","Accept","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Marginal","","Low","green","Christa Woodley","2022-05-09T05:00:00Z","Yes","Stable","Could interfere with communications between deckhands and captains. Empty barges becoming an amplifier of the sound. May lose efficacy of deterrent system if volume levels must be lowered. Impacts to public use of the adjacent area.",NA,"Warren Lorentz","Open","Level 1",1,"2021-07-19T18:32:36Z",NA,"2022-05-09T19:16:00Z","risk"
"TR-9d","TR-009d","Single source for speakers, sole proprietor","2021-12-01T05:00:00Z","2023-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Accept & Mitigate","Both","Very Likely","Negligible","$0-$4 Million","Low","green","Very Likely","Critical","19.2-38.4 months","High","red","Unlikely","Marginal","","Low","green","John Behrens/Christa Woodley","2022-05-09T05:00:00Z","Yes","Increasing","If we need to change to another source there will be an impact to design when it comes to housing size, channel layout/recesses etc. Pulse acoustic technologies.",NA,"Warren Lorentz","Open","Level 1",1,"2021-07-19T18:32:37Z","#FPM3","2022-10-24T16:06:00Z","risk"
"TR-9e","TR-009e","Interaction with electrical barrier","2023-01-01T05:00:00Z","2024-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Accept & Mitigate","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Very Likely","Marginal","","Moderate","orange","Christa Woodley","2022-05-09T05:00:00Z","Yes","Stable","May need a different speaker manufacturer and different sound systems may be needed. There are concerns with stray currents frying the acoustic speakers.",NA,"Warren Lorentz","Open","Level 1",1,"2021-07-19T18:32:38Z",NA,"2022-10-24T16:08:00Z","risk"
"TR-9f","TR-009f","Operability, maintainability, sustainability. This risk is due to lifecycle costs with the speakers over time.","2023-01-01T05:00:00Z","2025-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Environment","Acoustic Performance over time","Accept","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Likely","Significant","","High","red","Christa Woodley","2022-05-09T05:00:00Z","Yes","Stable","Unknown until measured. Increased maintenance and/or repair/replacement.  Impacts would be realized during operation, would not impact construction cost or schedule.",NA,"Warren Lorentz","Open","Level 1",1,"2021-07-19T18:32:40Z","#EER","2022-10-24T16:10:00Z","risk"
"TR-9g","TR-009g","Interaction with Bubble Curtain","2023-01-01T05:00:00Z","2025-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Accept & Mitigate","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Very Likely","Marginal","","Moderate","orange","Christa Woodley","2022-05-09T05:00:00Z","Yes","Stable","Acoustic barrier performance may be diminished by bubble curtain;. Air normally effects sound propagation in water. Two technologies combined have not included fish response. Review operational cost of air compressors at L19 in conjunction with acoustic testing.",NA,"Warren Lorentz","Open","Level 1",1,"2021-07-19T18:32:39Z",NA,"2022-05-09T19:22:00Z","risk"
"TR-9h","TR-009h","Ambient Noise","2023-01-01T05:00:00Z","2025-01-01T05:00:00Z","Technical Risks","TR","Acoustic Fish Deterrent","Environment","Acoustic Barrier R&D","Accept","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Negligible","","Low","green","Christa Woodley","2022-05-09T05:00:00Z","Yes","Stable","Possible bridge sounds overlapping with acoustic deterrent.",NA,"Warren Lorentz","Open","Level 1",1,"2021-07-19T18:32:35Z",NA,"2022-05-09T19:23:00Z","risk"
"TR-10","TR-010","Software engineering may be required to operate all systems under the same controls at the lock house.","2022-01-01T05:00:00Z","2024-06-01T05:00:00Z","Technical Risks","TR","All","Engineering - General ","Control Systems","Accept & Mitigate","Prior to Construction","Very Likely","Marginal","$4-$24 Million","Moderate","orange","Unlikely","Negligible","0-4.8 months","Low","green","Likely","Marginal","","Moderate","orange","Kent Rockow","2022-10-14T05:00:00Z","Yes","Stable","Additional controls of the barrier systems may be needed at the control house for safety and awareness.",NA,"Benjamin Barrowes","Open","Level 1",1,"2021-07-22T05:00:00Z",NA,"2022-10-24T16:17:00Z","risk"
"TR-13","TR-013","Entrance and approach conditions to asses potential improvements and efficiencies to asses the impacts of changes.  Impact of generation cooling water intake; Impact of main channel flows coming down from the dam","2021-07-19T05:00:00Z","2028-09-30T05:00:00Z","Opportunities","TR","Engineered Channel","Engineering - H&H ","Downstream Approach Conditions below Engineered Channel",NA,NA,"Unlikely","Negligible","$0-$4 Million","Low","green",NA,NA,NA,NA,"transparent",NA,NA,"",NA,"transparent",NA,NA,"Yes",NA,"All impacts regarding this opportunity would provide a positive outcome. No schedule or efficacy impacts have been identified as this 'risk' is seen as an opportunity.",NA,NA,"Open","Level 1",1,"2021-07-19T14:52:55Z",NA,"2022-10-18T18:53:21Z","risk"
"TR-17","TR-017","Balance of water between hydro power and flushing lock may be difficult.","2022-01-01T05:00:00Z","2023-01-01T05:00:00Z","Technical Risks","TR","Flushing Lock","Engineering - General ","Operation of Flushing Lock in Combination with Hydro Power Study","Accept","Both","Very Unlikely","Negligible","$0-$4 Million","Low","green","Very Unlikely","Negligible","0-4.8 months","Low","green","Very Unlikely","Negligible","","Low","green","Jim Bartek","2022-10-11T05:00:00Z","Yes","Stable","The Corps' interests in navigation take priority over any hydropower interests.  An agreement with any hydropower facility would need to be negotiated to allow proper operation of the project.",NA,"Allan Hammack","Open","Level 1",1,"2021-07-19T18:32:42Z",NA,"2022-10-12T13:04:00Z","risk"
"TR-18a","TR-018a","Methods and materials to reduce stray current impacts could exceed the current conceptual design estimate.","2021-08-01T05:00:00Z","2023-07-01T05:00:00Z","Technical Risks","TR","Electric Deterrent","Engineering - General ","Electric Barrier Deterrent","Accept & Mitigate","Both","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Critical","","Moderate","orange","Kirk Sunderman","2022-09-29T05:00:00Z","Yes","Stable","Due to the minimal depth between the electrodes and the barges that design parameters will be changed drastically.  Do have promising preliminary results with CRREL, good confidence level that we can address stray current at Brandon Road.",NA,"Kirk Sunderman","Open","Level 1",1,"2021-07-19T18:32:44Z","#EER","2022-10-24T16:23:00Z","risk"
"TR-18b","TR-018b","Coast Guard could provide final operating and safety parameters different from our current assumptions and changes the efficacy of the electric barrier after implementation or impact cycle time for lockage.","2022-01-01T05:00:00Z","2024-07-01T05:00:00Z","Technical Risks","TR","Electric Deterrent","Engineering - General ","Electric Barrier Deterrent","Accept & Transfer","Neither","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Critical","","Moderate","orange","Kirk Sunderman","2022-09-29T05:00:00Z","Yes","Stable","Coast Guard regulations and safety protocol may be more than Romeoville. The Coast Guard has indicated that they are open to considering a different protocol at this location. Coast Guard personnel rotate out every three years, need to build continuity through the project",NA,"Kirk Sunderman","Open","Level 1",1,"2021-07-19T18:32:45Z","#EER","2022-10-18T18:52:54Z","risk"
"TR-19","TR-019","Need to establish a baseline to measure against the 15 min delay time (from feas.). That time may not be accurate and the barriers may not be as effective as in the feas. report. Need to know what are we designing towards in terms of flushing, etc.","2023-01-01T05:00:00Z","2024-07-01T05:00:00Z","Technical Risks","TR","All","Engineering - General ","Sequence of Navigation Operations","Accept & Transfer","Neither","Likely","Negligible","$0-$4 Million","Low","green","Likely","Negligible","0-4.8 months","Low","green","Unlikely","Marginal","","Low","green","Nic Patterson","2022-09-27T05:00:00Z","Yes","Stable","Need baseline information to establish what impacts or differences the project will have",NA,"John Behrens","Open","Level 1",1,"2021-07-19T18:32:46Z",NA,"2022-09-29T17:36:00Z","risk"
"TR-20","TR-020","Concern that bubbles could effect maneuverability of barges and may not remove the fish.","2021-08-01T05:00:00Z","2023-01-01T05:00:00Z","Technical Risks","TR","Automated Barge Clearing Deterrent","Environment","Entrainment Deterrent","Accept & Transfer","Both","Very Unlikely","Negligible","$0-$4 Million","Low","green","Very Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Negligible","","Low","green","Mark Cornish","2022-05-09T05:00:00Z","Yes","Stable","Lack of design perimeter will impact schedule of design, air bubble curtain is included in Risk Increment I so there is little time to complete R&D before design needs to start.",NA,"Mark Cornish","Open","Level 1",1,"2021-07-19T18:32:47Z",NA,"2022-10-18T18:54:02Z","risk"
"TR-020a","TR-020a","Concerns with maneuverability and safety of small recreational craft passing over the ABCD Deterrent.","2022-09-01T05:00:00Z",NA,"Impacts to Public Safety","TR","Automated Barge Clearing Deterrent","Engineering - General ",NA,"Mitigate","Prior to Construction","Very Unlikely","Negligible","$0-$4 Million","Low","green","Very Unlikely","Negligible","0-4.8 months","Low","green","Very Unlikely","Negligible","","Low","green","Mark Cornish",NA,"Yes","Decreasing","Potential impacts to public safety could have implications for when ABCD deterrent can be functioning.",NA,NA,"Open",NA,NA,NA,NA,"2022-10-18T18:54:01Z","risk"
"TR-21","TR-021","Velocity can pull floaters or small fish through barriers when barge traffic is active.","2021-08-31T05:00:00Z","2023-10-02T05:00:00Z","Technical Risks","TR","Engineered Channel","Engineering - General ","ANS bypass deterrents in EC","Accept & Transfer","Prior to Construction","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Likely","Significant","","High","red","Nic Patterson","2022-09-27T05:00:00Z","Yes","Increasing","We would get larval/juvenal fish upstream. If larval and juvenal fish are present it is likely they could get sucked along by currents. Possibly increase the voltage on the electric deterrent to mitigate/minimize the larval fish - needs to be verified.",NA,"John Behrens","Open","Level 1",1,"2021-07-31T05:00:00Z","#EER","2022-10-18T18:53:21Z","risk"
"TR-22","TR-022","Tainter gates in ice chute. Stability concerns, hydrographic erosion of the downstream rock, dam anchor interference, redundancy of the flushing system (can we use one gate?), debris.","2021-10-04T05:00:00Z","2023-10-02T05:00:00Z","Technical Risks","TR","Engineered Channel","Engineering - General ","Remote dam operation","Accept & Mitigate","Prior to Construction","Unlikely","Negligible","$0-$4 Million","Low","green","Unlikely","Negligible","0-4.8 months","Low","green","Unlikely","Negligible","","Low","green","Nic Patterson","2022-09-27T05:00:00Z","Yes","Stable","The team has solutions to address the concerns. Backup plan: We would revert back to manual operation of the six gates.",NA,"John Behrens","Open","Level 1",1,"2021-10-04T05:00:00Z",NA,"2022-10-18T18:53:21Z","risk"
"TR-24","TR-024","Communication between lock, deterrent, and navigation operators.","2022-02-17T05:00:00Z","2024-09-30T05:00:00Z","Technical Risks","TR","Support Facilities","Plan Formulation","Operator Communications","Accept & Mitigate","Prior/During Construction","Likely","Negligible","$0-$4 Million","Low","green","Very Unlikely","Negligible","0-4.8 months","Low","green","Very Unlikely","Negligible","","Low","green","Kirk Sunderman","2022-09-29T05:00:00Z","Yes","Stable","Will be a day-to-day occurrence.",NA,"Kirk Sunderman","Open","Level 1",1,"2022-02-17T05:00:00Z",NA,"2022-09-29T17:44:00Z","risk"
